slang,formal,in-dictionary,duplicate,context
tlp,telepon,1,0,"Info lebih lanjut follow@PROF.CANTIK / pin.bbm.com/d2b6692c /  TLP : 089609859219  follow@PROF.CANTIK / pin.bbm.com/d2b6692c /  TLP : 089609859219 follow@PROF.CANTIK /pin.bbm.com/d2b6692c /  TLP : 089609859219 Mau tambah TINGGI 6-15cm? Berat badan turun 16-25 kg? Berat badan bertambah 10-25 kg? Kulit putih sehat alami? Butuh Obat herbal berbagai penyakit?? ð­ð¦ð·ð¬ð¦ ð²ðºð·ð¦ð­ Produk BEST SELLER dunia sudah teruji khasiatnyaðMau tambah TINGGI 6-15cm? Berat badan turun 16-25 kg? Berat badan bertambah 10-25 kg? Kulit putih sehat alami? Butuh Obat herbal berbagai penyakit?? ð­ð¦ð·ð¬ð¦ ð²ðºð·ð¦ð­ Produk BEST SELLER dunia sudah teruji khasiatnyaðMau tambah TINGGI 6-15cm? Berat badan turun 16-25 kg? Berat badan bertambah 10-25 kg? Kulit putih sehat alami? Butuh Obat herbal berbagai penyakit?? ð­ð¦ð·ð¬ð¦ ð²ðºð·ð¦ð­ Produk BEST SELLER dunia sudah teruji khasiatnyað ð£ produknya aman banget ð ga ada efek samping dan ketergantunganð¿ ,  Udah dapat sertifikat ð© BPOM dan ð¡ Halal MUI juga (y)"
kya,kayak,1,1,Kembaran kya nih @adzkia.ds15
baik2,baik-baik,1,0,@zahratuljannah : insya allah semuanya bakal baik2 aja teh...salam buat mika ya teh dari iken sm mb gandes...
dn,dan,1,1,Yg Glamred simpel dn modis pa lg yg pke luna maya sempurnaa
anknya,anaknya,0,0,Ka @desta80s beruntung bgt deh punya istri kya @natasharizkinew dijaga baik2 ya istri dn anknya smoga sllu jdi kluarga yg S.M.W smpe akhir wktu aminnnnn....
smoga,semoga,1,0,Smoga jd anak yg soleha y ade hawwa
kluarga,keluarga,1,0,Tampil berdua @aurelie.hermansyah @ananghijau Amiga Dia kluarga baikbaik semua. Luv loli Mimi Dan bunda
apasihhh,apa sih,0,0,"Apasihhh dasar haters lu pada!haha sian ya pda sirikk sma artis,smpe ngjudge!hidup lo gk indah kalii ,hm kaliann tuh ya gak ada apaapanya dbnding sma @cita_citata .so gkush ngjdge deh,ihh malulah dikit eaps .msuk nrka mau?amin deh buat pda htrs !"
smpe,sampai,1,1,Gw bisa ngrasain bang gmna rasanya ditinggal kucing kesayangan mati...smpe skrg masih berasa sedihnya...mskipun udh 6th yg lalu...kucing yg tiap hari bareng sma gw bang...sediiih ya bang...huaað
wktu,waktu,1,1,Haha... Wktu kecil imut juga ya @nikitawillyofficial94
aminnnnn,amin,1,0,Aminnnnn selamat jalan kak olga
msak,masa,1,1,Msak nunggu qt jd istrii org kayaa duluu @nanda_emon_shop ???
nunggu,menunggu,1,1,"MAU NUNGGU SAMPAI KAPAN? SEDANGKAN SAYA SENDIRI SUDAH MEMBUKTIKAN ALAT PEMBESAR PAYUDARA MHCA NYA DI@HEALTHWOMAN.CARE RUTIN AKU PAKE SELAMA 3 MINGGU, DAN HASILNYA WORTH IT BANGET DEH KALO DI BANDINGKAN SAMA HARGA, KALIAN JUGA BAKAL NGERASAIN, MANGKANYA COBA SENDIRI DEH, NIH KONTAKNYA BBM D07F822C whatsapp 089523966548"
qt,kita,1,0,Msak nunggu qt jd istrii org kayaa duluu @nanda_emon_shop ???
istrii,istri,1,0,@hildiarahmadani nope.. i dont like her at all but i dont hate her..smpe bs bkn komen2 kasar2 bgt. sapalah qt bisa menilai diri lbh baik dr org lain~~
org,orang,1,0,"Mbak diatas saya kyk nya org psikolog, seakan tau dari liat foto doank."
kayaa,kaya,1,1,@debbie_wjy kayaa aku gt yaaaðð
duluu,dulu,1,1,Sama.. aku juga dari duluu.. dari dia masih kinclong mukanya.. sampe dia jadi gagah dan tangguh kayak gini.. ððð @aries6737
ber2,berdua,1,1,#boikotayutingting.ohh ada kerja ber2 yah patesan di support
patesan,pantasan,0,0,#boikotayutingting.ohh ada kerja ber2 yah patesan di support
kaka,kakak,1,1,"Hihi kaka@ayutingting92 bener banget, produk dari@DR.SEHAT_ID yg kaka saranin wow banget deh, seluruh tubuh aku jadi putih banget, gak kusam lagi :) produk kk recmnd ke aku dari@DR.SEHAT_ID bener bener ajaib , kulit tubuh aku lebih putih , aku jd gak malu lagi"
saranin,sarankan,0,0,Nih Untuk Para Mbanya/kak/Sista Aku saranin Aja Langsung Ke@DR.AKBAR.FASHIONHERBALL karna Banyak Di Instagram Tidak Sebaik dari@DR.AKBAR.FASHIONHERBALL aku saranin aja langsung Invite admin Pin Bbm: D0545049 line: @HRX9934Z pake @ yah..
skrng,sekarang,1,0,"Skrng aku gak malu lagi pake fashion baju apapun, badan aku jd langsing ideal berkat produk dri@DR.ARDIAN.KESEHATAN , yg kakak rekomendasiin, mksh ya ka . kualitas terbaik aku rasa hanya di@DR.ARDIAN.KESEHATAN"
taun,tahun,1,1,15 taun ð± @krtkcndr @tyrakrn_ @laksitawp_
msh,masih,1,0,Intinya kalo msh satu ibu satu ayah itu kandung..beda ibu beda ayah itu baru saudara tiri..jadi walaupun satu ibu beda ayah ya ttp lah anak kandung. @andimurniaem @anggimaryam29
diginikan,dibeginikan,0,0,Coba pas aku msh hamil diginikan @brigitayol
jalanin,menjalankan,1,0,"Hei?kalian pada gila ya? Jelas2 sekarang ka Ariel sm ka @sophia_latjuba88 ,kenapa kalian msh berharap ka Ariel sm Luna Maya? Yg jalanin hubungan kan mereka,kenapa kalian yg ribet sendiri?ð "
slalu,selalu,1,0,Semoga sehat slalu kak @pevpearce
gantengg,ganteng,1,1,Pans ku dari smp sampe kuliyh gini masih Ada kk marchel gantengg bngett kakk
pucing,pusing,1,0,PUCING PALA ABANG NENGðð
pala,kepala,1,1,PUCING PALA ABANG NENGðð
kapann,kapan,1,1,Kapann
kyak,kayak,1,1,Ngel bikin kyak gini ngel @mariakot0809
gni,begini,1,0,Pengn gni @ety.simanjuntak .@fenesasimanjuntak .@ziaulfasitumorang
onoh,sono,1,1,Nyindir bgt ya bun hahaha..yg onoh drama
eaaa,ya,1,1,Aaahh kapann kaya gni sma onoh ...eaaa @yusniayusnia18
bg,bang,1,1,aku fokusnya ke gigi @afgansyah.reza omg bg afgan cute bgtððð @desydestanggang8
engga,enggak,1,0,"Anak bule bilang ""engga bang"" ðððððððð"
jln,jalan,1,1,"Slmt jln olga mudh""an..olga tenny d sisi allah.."
"mudh""an",mudah-mudahan,1,0,"Slmt jln olga mudh""an..olga tenny d sisi allah.."
tenny,tenang,1,0,"Slmt jln olga mudh""an..olga tenny d sisi allah.."
bnget,banget,1,0,Suka bnget sma pasangan ini
plih,pilih,1,0,"Arka Psti Plih Naura Krna Cnta Sjti Arka Hnxa Naura,Ak Dkung Kmu Naura"
cepet,cepat,1,0,@hasyafrina @dilaskh @wascbi HAHAHA cepet sembuh biar kita bikin acapella juga!!
ketauan,ketahuan,1,0,Wkwkwk~ðketauanðð @nroktaviani02
dunkz,dong,1,0,"Kan udh d pilih arka,cepet lgi dunkz rey ketauan,naura mau2 aja d nikah lah g ush pikirin kinta @_irishbella_"
mau2,mau-mau,0,0,"Kan udh d pilih arka,cepet lgi dunkz rey ketauan,naura mau2 aja d nikah lah g ush pikirin kinta @_irishbella_"
g,enggak,1,0,Berarti klw oom dono g maju giginya pasti mirip mas @abimana_arya. Ya kan mas @t_orasudi_ro
ush,usah,1,0,"Sabar aja kak salsa gak ush dimasukin hati klo ada yg jelekin elovii sabar aja berarti orng yg mau jahatin elovii dan jelekin elovii adalah orng iri gak ush masukin dalam hati ""DON'T WORRY AND SAD BUT WE ARE LOVE YOU AND BE HAPPY KAK @salshabillaadr"" KAMI SEMUA SAYANG SAMA KAK SALSA ððððððâºâºâº"
pikirin,memikirkan,1,0,"Kan udh d pilih arka,cepet lgi dunkz rey ketauan,naura mau2 aja d nikah lah g ush pikirin kinta @_irishbella_"
dapet,dapat,1,0,udah banyak yg dapet followers gratisan tiap hari dari www.followerseno.com
ayank,sayang,1,1,Ayank luar biasa ððð @setyaningrumratna
akyu,aku,1,1,Tuh Andre aja fans sm ayank Ukhan akyu ððð @fani23mrt @adymdsupriyadi
rb,ribu,1,0,Cari parfum ori Eropa harga terjangkau dan mau jalanin bisnisnya.. Keuntungan 60 rb - 100 rb lebih per botolnya.. Hub Angel 085288125005. FM Parfum... Pin 51BF5201..
mnding,mending,1,0,"Mnding posting sm bunda maya aja,  adem liat nya kaga panas he"
kaga,kagak,1,0,Bisa kek gini kaga nyooh @karinakristianti ððð
mirip2,mirip-mirip,0,0,Dr kecil udah cantik ya mb olla..sean mirip2 adekny ya mb
adekny,adeknya,0,0,Dr kecil udah cantik ya mb olla..sean mirip2 adekny ya mb
ngomongi,mengomongkan,1,0,"mangkanya mulut dijaga dong jangan sembarang ngomongi orang, MANTAP om deddyðð"
artis”,artis-artis,0,0,"BOOMING ! ALAT PEMBESAR PAYUDARA YG DIGUNAKAN ARTIS"" JULIA PEREZ , BABY MARGARETA , NIKITA MIRZANI@QUEEN_BEAUTY_NATURAL 5D885B1C JAMINAN HARGA DISTRIBUTOR !!"
ngikutin,mengikuti,1,0,Sering ngikutin gaya nya lg nyanyi
kelici,kelinci,1,0,@patriciaciemoth kalo ngikutin jaman ga ada hbs nya skrg gigi kelici nt muncul lg gigi unta....wkwkwkwmwððð @poepoetwhite
jdwl,jadwal,1,0,@twibiid_ sabar dong min heehehe mangkanya trs ikutin update nya jdwl kita yaaa
kangeeeen,kangen,1,0,Kangeeeen utaaaaa ðð­ð
liht,lihat,1,0,"Yaa.. semoga kita para saudara seiman..kalo bisa liht dr berbagai sisi sudut pndang aja.. untuk sbagai pmbelajaran nantinya. Jugaa... Apa lagi ini urusan privasi orng lain yg sensitif bgt...bgt... dan ingat,, Tuhan menciptakan manusia gak mungkin jahat 100% ataupun baik 100% ... jadi jangan suka ngejelek in orang.. intinya Kendalikan Ke_KEPO_an kita yg sering muncul ketika ada orang kena maslah. . . Fokus pake kacamata kuda lihat depan...mmperbaiki kehidupan diri sendiri aja.. biar better"
pndang,pandang,1,0,"Yaa.. semoga kita para saudara seiman..kalo bisa liht dr berbagai sisi sudut pndang aja.. untuk sbagai pmbelajaran nantinya. Jugaa... Apa lagi ini urusan privasi orng lain yg sensitif bgt...bgt... dan ingat,, Tuhan menciptakan manusia gak mungkin jahat 100% ataupun baik 100% ... jadi jangan suka ngejelek in orang.. intinya Kendalikan Ke_KEPO_an kita yg sering muncul ketika ada orang kena maslah. . . Fokus pake kacamata kuda lihat depan...mmperbaiki kehidupan diri sendiri aja.. biar better"
sbagai,sebagai,1,0,"Yaa.. semoga kita para saudara seiman..kalo bisa liht dr berbagai sisi sudut pndang aja.. untuk sbagai pmbelajaran nantinya. Jugaa... Apa lagi ini urusan privasi orng lain yg sensitif bgt...bgt... dan ingat,, Tuhan menciptakan manusia gak mungkin jahat 100% ataupun baik 100% ... jadi jangan suka ngejelek in orang.. intinya Kendalikan Ke_KEPO_an kita yg sering muncul ketika ada orang kena maslah. . . Fokus pake kacamata kuda lihat depan...mmperbaiki kehidupan diri sendiri aja.. biar better"
pmbelajaran,pembelajaran,1,0,"Yaa.. semoga kita para saudara seiman..kalo bisa liht dr berbagai sisi sudut pndang aja.. untuk sbagai pmbelajaran nantinya. Jugaa... Apa lagi ini urusan privasi orng lain yg sensitif bgt...bgt... dan ingat,, Tuhan menciptakan manusia gak mungkin jahat 100% ataupun baik 100% ... jadi jangan suka ngejelek in orang.. intinya Kendalikan Ke_KEPO_an kita yg sering muncul ketika ada orang kena maslah. . . Fokus pake kacamata kuda lihat depan...mmperbaiki kehidupan diri sendiri aja.. biar better"
jugaa,juga,1,0,gue jadi teringat cintafitrii kann kayagini jugaa ahahahaha
merekaa,mereka,1,1,"Merekaa yang belain caca kann sebangsa sama dieee, memakai hijab di islam itu wajib bukan sak enake dewe, yaahh gini ini klo udah niat awalnya salah bukan dari hati apalagi hanya mengikuti trend yg sekarang ini pada banyak bgt remaja melakoninya. Hijab cuma ajang pamer perhiasan bukan karena Alloh. Sadarlah wanita muslim nenutup aurat ialah hukumnya wajib, sebelum menyesal di hari akhir, tutuplah auratmu sebelum kain kafan menjadi penutup auratmu untuk yang terakhir kalinya"
kann,kan,1,1,"Merekaa yang belain caca kann sebangsa sama dieee, memakai hijab di islam itu wajib bukan sak enake dewe, yaahh gini ini klo udah niat awalnya salah bukan dari hati apalagi hanya mengikuti trend yg sekarang ini pada banyak bgt remaja melakoninya. Hijab cuma ajang pamer perhiasan bukan karena Alloh. Sadarlah wanita muslim nenutup aurat ialah hukumnya wajib, sebelum menyesal di hari akhir, tutuplah auratmu sebelum kain kafan menjadi penutup auratmu untuk yang terakhir kalinya"
dieee,dia,1,0,"Merekaa yang belain caca kann sebangsa sama dieee, memakai hijab di islam itu wajib bukan sak enake dewe, yaahh gini ini klo udah niat awalnya salah bukan dari hati apalagi hanya mengikuti trend yg sekarang ini pada banyak bgt remaja melakoninya. Hijab cuma ajang pamer perhiasan bukan karena Alloh. Sadarlah wanita muslim nenutup aurat ialah hukumnya wajib, sebelum menyesal di hari akhir, tutuplah auratmu sebelum kain kafan menjadi penutup auratmu untuk yang terakhir kalinya"
orng,orang,1,0,Itu namanya bkn sombong! Semua orng nganggepin haters nya beda beda! Gua suka cara aurel nganggepin haters nya..
lahhh,lah,1,1,Lebih cocok sm luna lahhh
ngejelek,menjelekkan,1,0,"Yaa.. semoga kita para saudara seiman..kalo bisa liht dr berbagai sisi sudut pndang aja.. untuk sbagai pmbelajaran nantinya. Jugaa... Apa lagi ini urusan privasi orng lain yg sensitif bgt...bgt... dan ingat,, Tuhan menciptakan manusia gak mungkin jahat 100% ataupun baik 100% ... jadi jangan suka ngejelek in orang.. intinya Kendalikan Ke_KEPO_an kita yg sering muncul ketika ada orang kena maslah. . . Fokus pake kacamata kuda lihat depan...mmperbaiki kehidupan diri sendiri aja.. biar better"
maslah,masalah,1,1,"Yaa.. semoga kita para saudara seiman..kalo bisa liht dr berbagai sisi sudut pndang aja.. untuk sbagai pmbelajaran nantinya. Jugaa... Apa lagi ini urusan privasi orng lain yg sensitif bgt...bgt... dan ingat,, Tuhan menciptakan manusia gak mungkin jahat 100% ataupun baik 100% ... jadi jangan suka ngejelek in orang.. intinya Kendalikan Ke_KEPO_an kita yg sering muncul ketika ada orang kena maslah. . . Fokus pake kacamata kuda lihat depan...mmperbaiki kehidupan diri sendiri aja.. biar better"
mmperbaiki,memperbaiki,1,0,"Yaa.. semoga kita para saudara seiman..kalo bisa liht dr berbagai sisi sudut pndang aja.. untuk sbagai pmbelajaran nantinya. Jugaa... Apa lagi ini urusan privasi orng lain yg sensitif bgt...bgt... dan ingat,, Tuhan menciptakan manusia gak mungkin jahat 100% ataupun baik 100% ... jadi jangan suka ngejelek in orang.. intinya Kendalikan Ke_KEPO_an kita yg sering muncul ketika ada orang kena maslah. . . Fokus pake kacamata kuda lihat depan...mmperbaiki kehidupan diri sendiri aja.. biar better"
yaak,ya,1,1,Kediri yaakk... ^^
namany,namanya,0,0,astagfirullah namany nurhalimah_01 kok sperti itu bicaranya enggak secantik namanya
sperti,seperti,1,0,"kak kembali lah sperti sebelumnya, kenakan hijab mu. ingat ibu mu. ingat anak mu. jangan memikirkan dirimu sendiri. mereka teramat sayang kepada mu. kembali sayangi mereka @marshanda99"
pgn,pengin,1,0,K boleh tahu ga ini blush on tomford bukan ya kalau iya shade apa aku pgn beli
gantg,ganteng,1,1,gantg bgt suamina...ð
suamina,suaminya,0,0,gantg bgt suamina...ð
kngenn,kangen,1,0,Kngenn
sokk,sok,1,1,sokk putih lu tolol
liatiii,melihati,1,0,Liatiii jombsss ð @idaamaliaa
jombsss,jomblo,1,0,Liatiii jombsss ð @idaamaliaa
iiiihhhhhj,ih,1,0,Iiiihhhhhj emeessss @wisnu.anjani
emeessss,gemas,1,0,Iiiihhhhhj emeessss @wisnu.anjani
sll,selalu,1,0,"Yup betul @vita_marsilia05 , sll ngormatin ortu walo hati kecil pasti nangis"
lebi,lebih,1,0,@agnezmo ak ska gy kak agnes yg kek gini lebi anggun
kliatan,kelihatan,1,0,"Ash sll lebi cantik tanpa makeup, lebi kliatan muda"
nggk,enggak,1,0,Hidup bunda#maiaestiantyreal love u bundaððððð alami dan asli nggk seperti #mulanjameela hidung pesek mancung bikinan kebukti anak2e pesek Kabeh hidunge
kebukti,terbukti,1,0,Hidup bunda#maiaestiantyreal love u bundaððððð alami dan asli nggk seperti #mulanjameela hidung pesek mancung bikinan kebukti anak2e pesek Kabeh hidunge
anak2e,anak-anaknya,0,0,Hidup bunda#maiaestiantyreal love u bundaððððð alami dan asli nggk seperti #mulanjameela hidung pesek mancung bikinan kebukti anak2e pesek Kabeh hidunge
hidunge,hidungnya,0,0,Hidup bunda#maiaestiantyreal love u bundaððððð alami dan asli nggk seperti #mulanjameela hidung pesek mancung bikinan kebukti anak2e pesek Kabeh hidunge
iyooo,iya,1,0,Wkwkwk iyooo sumpahhh @widhamahendra
sumpahhh,sumpah,1,1,Wkwkwk iyooo sumpahhh @widhamahendra
kra,kira,1,0,Aku kra bantal @ratihdwitya
neh,nih,1,0,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey"
pmbantu,pembantu,1,0,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey"
y,ya,1,1,Smoga jd anak yg soleha y ade hawwa
cntik.na,cantiknya,0,0,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey"
nahan,tahan,1,0,Kak boy kelihatan banget klo nahan ketawa :v jangan ditahan kak ntar kentut :v (apa hubungannya coba?)
kangennnã±nnmnnnnnnnnnnnnnnnnn,kangen,1,0,KangennnÃ±nnmnnnnnnnnnnnnnnnnn kaliannnnnm
kaliannnnnm,kalian,1,0,KangennnÃ±nnmnnnnnnnnnnnnnnnnn kaliannnnnm
nangisin,menangisi,1,0,@aeriatni jgn nangisin bg ipul yaa
nyia2in,menyia-nyiakan,1,0,"Udah bagus bagus tutup aurat kak. Jadi lebih dekat sama Allah dan dapat tiket masuk surga. Tp skrg kakak malah nyia2in tiket itu dan makin jauh dari Allah. Jadi yg kakak maksud 'orang berpikir itu intropeksi diri sendiri' adalah kayak gini? Keluar dari kebenaran dan menuju kerusakan, kesalahan ??"
kmu,kamu,1,0,"@fitrahruhul terlalu banyak orang yg bilang kmu mirip Gita, aku sampe stalking inilho ð"
kerennnnnnnnnn,keren,1,0,Ini kerennnnnnnnnn ððððð
tuk,untuk,1,1,".Mau penampilan kece tapi gak pake mahal??Ayo mari Follow @ayingshop..Semua ada disini tuk keperluan Fashion,tas & Sepatu.."
leh,boleh,1,0,Btw Selena sm Matthew leh uga uga yð @jejenita
berlau,berlaku,1,0,tau kan ya kalo indonesia itu negara hukum ? nah d banten hukum nya ga boleh buka pas siang hari d bulan puasa . catet ! siang hari doang . dan itu jg berlaku buat resto resto besar yg udh berlangsung slama kurleb 6tahun yg lalu .. berarti yg ga taat hukum siapa ? otonomi daerah masih berlau kan yaaa ? @sophia_latjuba88
ntap,mantap,1,0,Ntap ðð@sknissaa @msyaprianty @indahnoviitasari @friskilayohana
cewe,cewek,1,0,Hebat cewe nya langsung dapat cowo dua
cowo,cowok,1,0,coba aja cowo gw ginið @maydasl_
mikir,berpikir,1,0,"Heyyy kalian cewe dan cowo yg mau bikin tubuhnya lebih ideal lagi jangan kebanyakan mikir produk nya@dr.akbar.fashionherball mantep banget hasilnya sangat cepat keliatan,dan kiriman paketnya sangat cepat lagi,aku udah coba sekarang giliran anda yg coba ;-)"
mikir,memikir,1,0,"Pengen banget gua bales satu-satu komen para haters ""ngehina sampe segitunya ? Pada punya kepribadian yang sangat baik yah atau ga punya dosa dan kesalahan sama sekali selama hidup????? Ya ampuun, kamu hebat ih bisa ngehina orang sampe mati-matian supaya bisa ngejatuhin orang tanpa mikir balasan dari sang maha Esa, dan kamu pada ga takut ya  klo nanti seumur hidup kalian ga pernah ngelakuin dosa eh tiba-tiba dapet dosa karena ngehina orang lain. Apa ga takut kamu? Sayang lo pahalanya selama ini ,,"". Gedeg gua ama haters"
mikir2,memikir-mikir,1,0,Saya juga penganut islam walaupun belum sempurna banget. Tapi kalo suruh pegang dogy mikir2.
mantep,mantap,1,0,Sip mantep bgt @diazfachreziiii
keliatan,kelihatan,1,0,"Marshanda tuh keliatan bgt wataknya, keras gk mau ngalah, ngelawan sm mamanya.."
bett,banget,1,0,Cocok bett sma sama nak artis
woooyy,woy,0,0,@sshelineee pakar agama woooyy kw nak ngelucu yoo haaaaa. Sudah jelas isis pun musuh islam.. wkwkw bukak mato kw klo situ emang PINTAR wkwwk. Di mano2 islam selalu di tindas... KAU JAGO MULUT KW.  DAN SEKALI LAGI YO AKU TAU SEMUA ISI OTAK ORANG YG KYK KW ... KARENO AKU BNYAK KAWAN ORNG CINO.. SEMUA MUNAFIKK.  KW TENGOK TU AGAMA BUDA** TAIK TU.. ISLAM RONGHYA YG DI BUNUH NYO. DAN MASIH BNYAK LAGI YG LAEN... MEKER WOY MEKER
mato,mata,1,1,@sshelineee pakar agama woooyy kw nak ngelucu yoo haaaaa. Sudah jelas isis pun musuh islam.. wkwkw bukak mato kw klo situ emang PINTAR wkwwk. Di mano2 islam selalu di tindas... KAU JAGO MULUT KW.  DAN SEKALI LAGI YO AKU TAU SEMUA ISI OTAK ORANG YG KYK KW ... KARENO AKU BNYAK KAWAN ORNG CINO.. SEMUA MUNAFIKK.  KW TENGOK TU AGAMA BUDA** TAIK TU.. ISLAM RONGHYA YG DI BUNUH NYO. DAN MASIH BNYAK LAGI YG LAEN... MEKER WOY MEKER
mano2,mana-mana,1,0,@sshelineee pakar agama woooyy kw nak ngelucu yoo haaaaa. Sudah jelas isis pun musuh islam.. wkwkw bukak mato kw klo situ emang PINTAR wkwwk. Di mano2 islam selalu di tindas... KAU JAGO MULUT KW.  DAN SEKALI LAGI YO AKU TAU SEMUA ISI OTAK ORANG YG KYK KW ... KARENO AKU BNYAK KAWAN ORNG CINO.. SEMUA MUNAFIKK.  KW TENGOK TU AGAMA BUDA** TAIK TU.. ISLAM RONGHYA YG DI BUNUH NYO. DAN MASIH BNYAK LAGI YG LAEN... MEKER WOY MEKER
meker,memikir,1,0,@sshelineee pakar agama woooyy kw nak ngelucu yoo haaaaa. Sudah jelas isis pun musuh islam.. wkwkw bukak mato kw klo situ emang PINTAR wkwwk. Di mano2 islam selalu di tindas... KAU JAGO MULUT KW.  DAN SEKALI LAGI YO AKU TAU SEMUA ISI OTAK ORANG YG KYK KW ... KARENO AKU BNYAK KAWAN ORNG CINO.. SEMUA MUNAFIKK.  KW TENGOK TU AGAMA BUDA** TAIK TU.. ISLAM RONGHYA YG DI BUNUH NYO. DAN MASIH BNYAK LAGI YG LAEN... MEKER WOY MEKER
nak,anak,1,0,Cocok bett sma sama nak artis
nyaloninnya,mencalonkannya,0,0,Percuma kalo bikin aliansi jaksel tapi nyaloninnya di bekasi
krna,karena,1,0,Siti bling bling ga tayang krna @elrumi1 nya lge sakit @nhatalya_ba
lge,lagi,1,0,Siti bling bling ga tayang krna @elrumi1 nya lge sakit @nhatalya_ba
guaaaaaaa,gua,1,1,AHAHAHAHAHHA NGAKAK GUAAAAAAAððððð @angelikaestria @i.zzaa @put.widya
ngakakkkk,mengakak,1,0,Anjirrr ngakakkkklðððð
samoga,semoga,1,0,Samoga bisa kesana aamiin
bangetttttt,banget,1,0,ASTAGA ENVY BANGETTTTTT HUAAAAAð­ð­ð­ð­ð­
